Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-07-22 08:00:25 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued July 22 at 2:50AM CDT by NWS Little Rock AR\nExpires: 2026-07-22 08:30 Z\nAt 250 AM CDT, Doppler radar was tracking a strong thunderstorm over Crumrod, or near White River National Wildlife Refuge, moving southwest at 30 mph.  HAZARD...Winds in excess of 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Trusten Holder WMA...\nGenerated: 2026-07-22 08:00:25 UTC"
  34.0200, -90.9000
  34.0200, -90.9900
  33.9800, -90.9600
  33.9600, -90.9700
  33.9700, -91.0000
  34.0000, -91.0200
  33.9700, -91.0900
  33.9500, -91.0800
  33.9300, -91.0100
  33.8700, -91.0700
  33.8500, -91.0700
  33.9900, -91.2600
  34.1200, -91.1100
  34.1200, -90.9600
  34.0900, -90.9200
  34.1000, -90.8900
  34.0900, -90.8700
  34.0200, -90.9000
End:

Color: 222 184 135
Line: 2,,"Special Weather Statement issued July 22 at 2:32AM CDT by NWS Jackson MS\nExpires: 2026-07-22 08:15 Z\nAt 231 AM CDT, Doppler radar was tracking a strong thunderstorm over Shelby, moving south at 30 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  This strong thunderstorm will be near... Cleveland, Mound Bayou, Merigold, and Winstonville around 235 AM CDT. Renova and Pace around 240 AM CDT.\nGenerated: 2026-07-22 08:00:25 UTC"
  34.1200, -90.6600
  33.7100, -90.6600
  33.7200, -90.9800
  33.7700, -91.0000
  33.7900, -90.9900
  33.8400, -91.0700
  33.8700, -91.0700
  33.9300, -91.0100
  33.9500, -91.0800
  33.9700, -91.0900
  34.0000, -91.0300
  33.9600, -91.0000
  33.9600, -90.9700
  33.9800, -90.9600
  34.0200, -90.9900
  34.0200, -90.9000
  34.0300, -90.8900
  34.0900, -90.8700
  34.0900, -90.9200
  34.1200, -90.9500
  34.1200, -90.6600
End:
