Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-08-24 09:50:16 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued August 24 at 5:33AM EDT by NWS Raleigh NC\nExpires: 2026-08-24 10:30 Z\nAt 533 AM EDT, Doppler radar was tracking strong thunderstorms along a line extending from near Dunn to 10 miles east of Godwin to 15 miles east of Fayetteville. Movement was east at 30 mph.  HAZARD...Wind gusts up to 40 mph and pea size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  Locations impacted include... Fayetteville, Goldsboro, Fort Bragg, Dunn, Mount Olive, Walnut Creek, Godwin, Spring Lake, Erwin, and Eastover.  This includes the following highways... Interstate 95 between Mile Markers 77 and 49. Interstate 40 between Mile Markers 329 and 358.\nGenerated: 2026-08-24 09:50:16 UTC"
  35.0000, -78.8800
  35.1800, -79.0000
  35.2800, -78.7800
  35.5200, -78.1300
  35.3700, -77.8000
  35.3400, -77.8200
  35.1800, -77.8300
  35.1600, -77.8800
  35.1500, -77.8900
  35.1700, -77.9300
  35.1600, -77.9700
  35.1800, -77.9900
  35.1900, -78.0200
  35.1800, -78.0700
  35.1900, -78.1600
  35.0900, -78.1700
  35.0800, -78.1600
  34.9600, -78.7500
  35.0000, -78.8800
End:
