Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-05-28 04:00:18 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued May 27 at 11:49PM EDT by NWS Wakefield VA\nExpires: 2026-05-28 04:30 Z\nAt 1148 PM EDT, Doppler radar was tracking strong thunderstorms along a line extending from near Corapeake to near Hobbsville to Harrellsville. Movement was east at 40 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Strong thunderstorms will be near... Ryland, Tyner, and Hobbsville around 1155 PM EDT. South Mills, Belvidere, and Morgans Corner around 1200 AM EDT. Elizabeth City, Hertford, Winfall, and Chapanoke around 1210 AM EDT. Camden and Elizabeth City State University around 1220 AM EDT.  Other locations impacted by these storms include Bob White Fork, Gliden, Horseshoe, Pierceville, Newsome Store, Savage, Peach, Parkville, Tar Corner, and Nicanor.\nGenerated: 2026-05-28 04:00:18 UTC"
  36.2300, -76.7100
  36.2400, -76.7100
  36.2700, -76.8800
  36.4000, -76.7200
  36.5500, -76.5900
  36.5500, -76.3000
  36.4900, -75.9100
  36.2300, -76.1000
  36.1100, -76.3400
  36.2300, -76.7100
End:
