Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-04-26 19:40:13 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued April 26 at 2:29PM CDT by NWS Tallahassee FL\nExpires: 2026-04-26 20:00 Z\nAt 229 PM CDT, Doppler radar was tracking a strong thunderstorm near Santa Rosa Beach, moving southeast at 25 mph.  HAZARD...Wind gusts up to 40 mph and pea size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  Locations impacted include... Santa Rosa Beach, Point Washington, Grayton Beach, Blue Mountain Beach, Seagrove Beach, and Seaside.\nGenerated: 2026-04-26 19:40:13 UTC"
  30.4100, -86.2200
  30.4000, -86.2100
  30.3800, -86.1600
  30.3800, -86.1200
  30.3900, -86.1100
  30.4000, -86.1200
  30.3200, -86.0100
  30.2700, -86.0200
  30.2700, -86.1700
  30.3600, -86.2600
  30.4100, -86.2200
End:
