Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-09-04 16:35:15 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued September 4 at 12:02PM EDT by NWS Grand Rapids MI\nExpires: 2026-09-04 17:30 Z\nAt 1202 PM EDT, Doppler radar was tracking strong thunderstorms along a line extending from 6 miles east of Fennville to 5 miles west of Otsego to near Benton Heights. Movement was east at 40 mph.  HAZARD...Winds in excess of 40 mph and pea size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor damage to outdoor objects is possible.  Locations impacted include... Kalamazoo...           Portage...             Albion... Marshall...            Battle Creek...        Allegan... Paw Paw...             Otsego...              Plainwell... Vicksburg...           Hartford...            Galesburg... Mattawan...            Lawton...              Bangor... Decatur...             Parchment...           Homer... Union City...          Schoolcraft...\nGenerated: 2026-09-04 16:35:15 UTC"
  42.0700, -86.2200
  42.2400, -86.2200
  42.2400, -86.3500
  42.4700, -85.8800
  42.6300, -86.1400
  42.6300, -86.1300
  42.5800, -85.0000
  42.3300, -84.5500
  42.3200, -84.5500
  42.0700, -84.6300
  42.0700, -86.2200
End:
