Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-07-27 11:00:28 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued July 27 at 6:00AM CDT by NWS Birmingham AL\nExpires: 2026-07-27 11:45 Z\nAt 559 AM CDT, Doppler radar was tracking a strong thunderstorm over Oneonta, moving south at 25 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Oneonta, Cleveland, Dallas, Locust Fork, Susan Moore, Allgood, Fairview, Nectar, Rosa, Inland Lake, Highland Lake, Easley, Holly Springs, Remlap, Clear Springs, and Hendrix.\nGenerated: 2026-07-27 11:00:28 UTC"
  34.0800, -86.3800
  33.9600, -86.3500
  33.9400, -86.3700
  33.9400, -86.3500
  33.9000, -86.3500
  33.8900, -86.3400
  33.8200, -86.4300
  33.8300, -86.4500
  33.8100, -86.5100
  33.8000, -86.5200
  33.8000, -86.5700
  33.7800, -86.5800
  33.7600, -86.6200
  33.7700, -86.6300
  33.9500, -86.7800
  34.0800, -86.3800
End:
