Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-06-15 17:30:22 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued June 15 at 1:00PM EDT by NWS Tallahassee FL\nExpires: 2026-06-15 17:45 Z\nAt 100 PM EDT/1200 PM CDT/, Doppler radar was tracking strong thunderstorms along a line extending from near Graceville to near Chattahoochee. Movement was east at 30 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Cottonwood, Graceville, Marianna, Donalsonville, Bainbridge, Dothan, Ashford, Cowarts, Chattahoochee, Malone, Sneads, Rehobeth, Cottondale, Grand Ridge, Greenwood, Avon, Esto, Madrid, Gordon, and Iron City.\nGenerated: 2026-06-15 17:30:22 UTC"
  30.9800, -85.7100
  31.2300, -85.2700
  31.1300, -85.0600
  31.0700, -85.0300
  31.0700, -84.9400
  30.8000, -84.3800
  30.6100, -84.9500
  30.6100, -85.0800
  30.9800, -85.7100
End:
