Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-05-27 14:35:17 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued May 27 at 9:13AM CDT by NWS Brownsville TX\nExpires: 2026-05-27 15:00 Z\nAt 913 AM CDT, Doppler radar was tracking a cluster of strong thunderstorms over Cameron County moving east at 65 mph.  HAZARD...Wind gusts up to 50 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Los Fresnos, Rancho Viejo, Southmost, Olmito, Port Of Brownsville, La Paloma, Cameron Park, Laureles, Downtown Brownsville, and Brownsville.  This includes the following highways... Interstate Highway 69 E between mile markers 1 and 17. US Highway 281 between mile markers 826 and 838.\nGenerated: 2026-05-27 14:35:17 UTC"
  25.8600, -97.4100
  25.8400, -97.4100
  25.8500, -97.4500
  25.8800, -97.4600
  25.8900, -97.5200
  25.9200, -97.5300
  25.9400, -97.5800
  26.0100, -97.6500
  26.0300, -97.6400
  26.0300, -97.6900
  26.3400, -97.3200
  26.0800, -97.1500
  25.9700, -97.1400
  25.9600, -97.2800
  25.9400, -97.2800
  25.9200, -97.3300
  25.9300, -97.3500
  25.9100, -97.3700
  25.8500, -97.3700
  25.8400, -97.4000
  25.8600, -97.4100
End:

Color: 222 184 135
Line: 2,,"Special Weather Statement issued May 27 at 8:56AM CDT by NWS Brownsville TX\nExpires: 2026-05-27 14:45 Z\nAt 856 AM CDT, Doppler radar was tracking a cluster of strong thunderstorms over Rio Hondo Elementary School, or near Rio Hondo, moving northeast at 85 mph.  HAZARD...Wind gusts of 50 to 55 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Harlingen, Weslaco, San Benito, Mercedes, La Feria, Progreso, Santa Rosa, Rio Hondo, Palm Valley, and Los Indios.  This includes the following highways... Interstate Highway 69 E between mile markers 17 and 37. US Highway 281 between mile markers 806 and 824.\nGenerated: 2026-05-27 14:35:17 UTC"
  26.0400, -97.7100
  26.0200, -97.7100
  26.0300, -97.7600
  26.0500, -97.7700
  26.0300, -97.7800
  26.0300, -97.7900
  26.0500, -97.7900
  26.0600, -97.8000
  26.0500, -97.8100
  26.0600, -97.8200
  26.0500, -97.8300
  26.0500, -97.8600
  26.0700, -97.8600
  26.0600, -97.8700
  26.0700, -97.8800
  26.0600, -97.9600
  26.1900, -97.9900
  26.5900, -97.4300
  26.3100, -97.3500
  26.0200, -97.7000
  26.0400, -97.7100
End:
