Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-07-31 06:00:30 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued July 31 at 12:57AM CDT by NWS Dodge City KS\nExpires: 2026-07-31 06:30 Z\nAt 1256 AM CDT, Doppler radar was tracking a strong thunderstorm near Shaffer, moving southeast at 25 mph.  HAZARD...Wind gusts of 50 to 55 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  This strong thunderstorm will be near... Shaffer around 100 AM CDT.\nGenerated: 2026-07-31 06:00:30 UTC"
  38.2300, -98.9200
  38.4000, -99.2500
  38.5700, -99.1500
  38.5400, -99.0300
  38.3000, -99.0300
  38.2900, -99.0200
  38.2800, -99.0000
  38.2600, -98.9100
  38.2400, -98.9100
  38.2300, -98.9200
End:
