Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-06-09 15:15:52 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued June 9 at 10:15AM CDT by NWS Quad Cities IA IL\nExpires: 2026-06-09 16:00 Z\nAt 1014 AM CDT, Doppler radar was tracking a strong thunderstorm near Warsaw, or 10 miles northeast of Canton, moving northeast at 20 mph.  HAZARD...Wind gusts up to 50 mph, minor flooding and penny size hail.  SOURCE...Radar indicated.  IMPACT...Strong winds could break small tree limbs and blow around unsecured objects. Minor damage to outdoor objects is possible. Slowing or redirecting of traffic due to ponding or flowing water. Closure of waterfront access due to flooding.  Locations impacted include... Keokuk, Carthage, Hamilton, Warsaw, Alexandria, Ferris, Elvaston, Basco, Bentley, Gregory Landing, Tioga, Sutter, Sandusky, and Camp Eastman.\nGenerated: 2026-06-09 15:15:52 UTC"
  40.2000, -91.5000
  40.2100, -91.5100
  40.2500, -91.5000
  40.2500, -91.5700
  40.2700, -91.6000
  40.5400, -91.3400
  40.3700, -90.9800
  40.2000, -91.3300
  40.2000, -91.5000
End:
