Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-07-04 13:30:24 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued July 4 at 8:59AM EDT by NWS Morristown TN\nExpires: 2026-07-04 13:45 Z\nAt 859 AM EDT/759 AM CDT/, Doppler radar was tracking a strong thunderstorm near Spring City, or 13 miles north of Dayton. This thunderstorm was nearly stationary.  HAZARD...Wind gusts up to 50 mph and pea size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  Locations impacted include... Spring City, Piney Falls State Park, Grandview, and Stinging Fork Falls State Park.\nGenerated: 2026-07-04 13:30:24 UTC"
  35.6600, -85.1300
  35.7600, -84.9900
  35.7700, -84.9400
  35.7600, -84.9200
  35.7800, -84.9000
  35.7800, -84.8800
  35.8300, -84.8000
  35.8300, -84.7900
  35.8200, -84.7800
  35.8200, -84.7900
  35.8100, -84.7700
  35.7700, -84.7500
  35.7500, -84.7600
  35.5800, -84.9700
  35.6600, -85.1300
End:
