Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-09-07 11:35:13 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued September 7 at 7:02AM EDT by NWS Greenville-Spartanburg SC\nExpires: 2026-09-07 11:45 Z\nAt 701 AM EDT, Doppler radar was tracking a thunderstorm with torrential rainfall 11 miles southeast of Columbus, or 4 miles northeast of Lake Bowen, moving southeast at 10 mph.  Locations to be impacted include... Boiling Springs SC, Inman, Mayo, Lake Bowen, USC Upstate, Chesnee, Wellford, Fingerville, and Green Creek.  Very heavy rainfall rates up to 2 inches per hour will be possible in these areas.\nGenerated: 2026-09-07 11:35:13 UTC"
  35.1800, -82.1600
  35.2500, -81.9700
  35.2400, -81.9600
  35.1900, -81.9700
  35.1900, -81.9100
  35.1200, -81.8400
  35.0600, -81.8100
  35.0500, -81.8100
  35.0200, -81.8900
  35.0000, -81.9300
  34.9900, -81.9600
  34.9700, -81.9900
  34.9600, -82.0500
  34.9400, -82.0800
  35.1800, -82.1600
End:
