Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-06-17 13:20:26 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued June 17 at 8:45AM EDT by NWS Jacksonville FL\nExpires: 2026-06-17 13:30 Z\nAt 844 AM EDT, Doppler radar was tracking a strong thunderstorm near Suwannee River State Park, moving east at 30 mph.  HAZARD...Wind gusts around 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Live Oak, Jasper, Suwannee Springs, Suwannee River State Park, Dowling Park, Blue Springs, Crossroads, Newburn, and Houston.\nGenerated: 2026-06-17 13:20:26 UTC"
  30.2600, -83.2400
  30.2900, -83.2300
  30.3100, -83.2100
  30.3500, -83.2100
  30.3500, -83.1900
  30.3800, -83.1900
  30.3900, -83.1700
  30.4100, -83.1800
  30.4200, -83.2200
  30.4600, -83.2200
  30.4700, -83.2400
  30.5100, -83.2400
  30.6000, -82.9900
  30.2300, -82.8600
  30.2400, -83.2500
  30.2500, -83.2400
  30.2600, -83.2500
  30.2600, -83.2400
End:
