Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-09-17 17:10:15 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued September 17 at 12:51PM AST by NWS San Juan PR\nExpires: 2026-09-17 17:15 Z\nAt 1251 PM AST, Doppler radar was tracking a strong thunderstorm over Camuy, moving northwest at 20 mph.  HAZARD...Wind gusts up to 30 mph, frequent lightning and heavy rain. Funnel Clouds possible.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Arecibo, Camuy, Hatillo, Quebradillas, Isabela, Rafael Gonzalez, Rafael Capo, San Antonio, Piedra Gorda, Corcovado, Carrizales, Quebrada and Cacao.\nGenerated: 2026-09-17 17:10:15 UTC"
  18.3400, -66.8200
  18.3600, -66.8700
  18.5100, -67.0600
  18.5100, -67.0200
  18.4900, -66.9800
  18.4800, -66.9100
  18.4900, -66.8700
  18.4900, -66.7900
  18.4700, -66.7400
  18.4700, -66.7100
  18.4800, -66.7000
  18.4800, -66.6800
  18.4700, -66.6700
  18.3400, -66.8200
End:
