Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-07-13 14:20:22 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued July 13 at 10:18AM EDT by NWS Tallahassee FL\nExpires: 2026-07-13 15:00 Z\nAt 1018 AM EDT/918 AM CDT/, Doppler radar was tracking strong thunderstorms along a line extending from near Santa Rosa Beach to 10 miles north of Panama City Beach. Movement was northeast at 20 mph.  HAZARD...Wind gusts up to 50 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Eglin Air Force Base, Freeport, Ebro, Bruce, Red Head, Gainer Spring, Portland, Bennett, Pine Log, Seminole Hills, Bunker, and Riverside.\nGenerated: 2026-07-13 14:20:22 UTC"
  30.6000, -86.1000
  30.4200, -85.4000
  30.3000, -85.8300
  30.3800, -86.1200
  30.3900, -86.1100
  30.4200, -86.1400
  30.4300, -86.1200
  30.4400, -86.1600
  30.4700, -86.1300
  30.4600, -86.1900
  30.4800, -86.2000
  30.5000, -86.2000
  30.4800, -86.2200
  30.4700, -86.2400
  30.4300, -86.2500
  30.4100, -86.2200
  30.4200, -86.2600
  30.4800, -86.2400
  30.4800, -86.3200
  30.6000, -86.1000
End:
