Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-08-24 08:30:17 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued August 24 at 4:19AM EDT by NWS Raleigh NC\nExpires: 2026-08-24 09:00 Z\nAt 419 AM EDT, Doppler radar was tracking a strong thunderstorm 7 miles north of Rex, or 10 miles east of Raeford, moving east at 30 mph.  HAZARD...Wind gusts in excess of 30 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Fayetteville, Hope Mills, Eastover, Stedman, Wade, Autryville, Vander, Cedar Creek, and Rockfish.  This includes Interstate 95 between Mile Markers 61 and 41.\nGenerated: 2026-08-24 08:30:17 UTC"
  34.9200, -78.9600
  34.9500, -79.0300
  34.9000, -79.1100
  35.0200, -79.1600
  35.1800, -78.7300
  35.0900, -78.5800
  34.9200, -78.6300
  34.8800, -78.9200
  34.9200, -78.9600
End:
