Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-09-06 11:15:13 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued September 6 at 6:44AM EDT by NWS Morristown TN\nExpires: 2026-09-06 11:30 Z\nAt 643 AM EDT, Doppler radar was tracking a cluster of strong thunderstorms over Lebanon, moving southeast at 20 mph.  HAZARD...Wind gusts up to 40 mph and pea size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  Locations impacted include... Abingdon, Lebanon, Glade Spring, Lindell, Holston, Emory-Meadowview, and Hansonville.\nGenerated: 2026-09-06 11:15:13 UTC"
  36.6200, -81.8800
  36.6200, -81.9200
  36.5900, -81.9400
  36.5900, -81.9600
  36.6000, -81.9900
  36.8600, -82.2300
  36.9900, -82.0400
  36.7400, -81.7100
  36.6200, -81.8800
End:
