Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-06-28 11:50:16 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued June 28 at 6:20AM CDT by NWS Twin Cities/Chanhassen MN\nExpires: 2026-06-28 12:15 Z\nAt 620 AM CDT, Doppler radar was tracking a line of strong thunderstorms extending from 6 miles northeast of Wabasso to near Comfrey, or extending from 6 miles southwest of Redwood Falls to 21 miles southwest of New Ulm, moving northeast at 30 mph.  HAZARD...Wind gusts up to 50 mph and pea size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor damage to outdoor objects is possible.  Locations impacted include... New Ulm, Redwood Falls, Sleepy Eye, Lake Crystal, Olivia, Springfield, Fairfax, Bird Island, Morgan, Gibbon, Wabasso, Courtland, Franklin, Morton, Hanska, Comfrey, Clements and Evan.\nGenerated: 2026-06-28 11:50:16 UTC"
  44.4600, -94.4500
  44.1100, -94.2100
  44.1100, -95.0900
  44.1900, -95.1000
  44.2000, -95.1000
  44.5400, -95.4300
  44.5400, -95.3600
  44.5800, -95.3600
  44.8200, -94.9500
  44.5700, -94.5300
  44.4600, -94.4500
End:
