Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-08-19 06:15:20 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued August 19 at 12:58AM CDT by NWS Rapid City SD\nExpires: 2026-08-19 06:45 Z\nAt 1258 AM CDT, Doppler radar was tracking a strong thunderstorm near White River, moving east at 30 mph.  HAZARD...Wind gusts up to 50 mph and half inch size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor damage to outdoor objects is possible.  Locations impacted include... Wood, Mosher, Butte Creek and Intersection of Highway 83 and White River.\nGenerated: 2026-08-19 06:15:20 UTC"
  43.3900, -100.7200
  43.7300, -100.7000
  43.7100, -100.6800
  43.7500, -100.6600
  43.7400, -100.6200
  43.7700, -100.5900
  43.7600, -100.5500
  43.7400, -100.5500
  43.7300, -100.4700
  43.7200, -100.4700
  43.7300, -100.4400
  43.7200, -100.4200
  43.7400, -100.4200
  43.7400, -100.3700
  43.7200, -100.3400
  43.7200, -100.3000
  43.7000, -100.2900
  43.7100, -100.2300
  43.6800, -100.2100
  43.3800, -100.2100
  43.3900, -100.7200
End:
