Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-04-26 19:15:14 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued April 26 at 1:47PM CDT by NWS Tallahassee FL\nExpires: 2026-04-26 19:30 Z\nAt 147 PM CDT, Doppler radar was tracking strong thunderstorms along a line extending from 8 miles southeast of Eglin Air Force Base to 7 miles east of Niceville. Movement was southeast at 10 mph.  HAZARD...Wind gusts up to 40 mph and half inch hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  Locations impacted include... Santa Rosa Beach, Eglin Air Force Base, Freeport, Portland, Villa Tasso, Blue Mountain Beach, Seaside, Miramar Beach, Point Washington, Gulf Pines, Bunker, Grayton Beach, Seagrove Beach, Sandestin, and Four Mile Village.\nGenerated: 2026-04-26 19:15:14 UTC"
  30.5600, -86.3900
  30.5900, -86.1200
  30.4900, -86.0300
  30.3800, -86.0000
  30.2800, -86.0200
  30.3700, -86.3600
  30.3900, -86.3800
  30.3800, -86.3300
  30.4200, -86.3100
  30.4000, -86.2300
  30.4300, -86.2500
  30.4300, -86.2400
  30.3800, -86.1200
  30.3900, -86.1100
  30.4400, -86.1600
  30.4700, -86.1300
  30.4600, -86.1900
  30.5000, -86.2000
  30.4600, -86.3900
  30.5600, -86.3900
End:
