Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-08-13 15:45:17 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued August 13 at 10:35AM CDT by NWS Quad Cities IA IL\nExpires: 2026-08-13 16:30 Z\nAt 1034 AM CDT, Doppler radar was tracking strong thunderstorms along a line extending from Muscatine to near Biggsville. Movement was east at 40 mph.  HAZARD...Winds in excess of 40 mph and torrential rainfall leading to localized flooding.  SOURCE...Radar indicated.  IMPACT...Gusty winds could cause minor tree limb damage and blow around unsecured objects. Slowing or redirecting of traffic due to ponding or flowing water. Closure of waterfront access due to flooding.  Locations impacted include... Rock Island, Burlington, Muscatine, Monmouth, Aledo, Wapello, Columbus Junction, Oquawka, Milan, Burgess, Mediapolis, Andalusia, Roseville, Fruitland, Viola, Stronghurst, Morning Sun, Millersburg, Matherville, and Kirkwood.  This includes Interstate 280 between mile markers 11 and 13.  Rainfall amounts of 1 to 2 inches per hour are possible with the strongest storms.\nGenerated: 2026-08-13 15:45:17 UTC"
  40.7300, -91.0500
  40.8200, -91.1300
  41.2100, -91.4000
  41.4200, -91.4600
  41.4200, -91.3700
  41.4700, -91.3700
  41.4900, -90.7800
  41.4500, -90.7900
  41.4500, -90.7300
  41.4600, -90.6600
  41.4900, -90.6100
  41.2700, -90.4500
  41.1900, -90.4400
  40.7100, -90.4400
  40.7300, -91.0500
End:
