Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-05-16 07:15:14 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued May 16 at 1:33AM CDT by NWS Milwaukee/Sullivan WI\nExpires: 2026-05-16 07:30 Z\nAt 132 AM CDT, Doppler radar was tracking a cluster of strong thunderstorms along a line extending from near Lake Ripley to Antioch. Movement was east at 35 mph.  HAZARD...Wind gusts up to 50 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Milwaukee, Kenosha, Racine, Waukesha, West Allis, Wauwatosa, New Berlin, Brookfield, Greenfield, Menomonee Falls, Oak Creek, Mount Pleasant, Muskego, South Milwaukee, Pleasant Prairie, Cudahy, Whitefish Bay, Greendale, Pewaukee, and Brown Deer.\nGenerated: 2026-05-16 07:15:14 UTC"
  42.5000, -88.1700
  42.5800, -88.3100
  42.8400, -88.3100
  42.8400, -88.5400
  43.2000, -88.5300
  43.1900, -87.8900
  43.1200, -87.9000
  43.0700, -87.8700
  43.0200, -87.9000
  42.9600, -87.8500
  42.8500, -87.8300
  42.7800, -87.7500
  42.6100, -87.8200
  42.4900, -87.8000
  42.5000, -88.1700
End:
