Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-08-16 16:20:16 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued August 16 at 11:10AM CDT by NWS Quad Cities IA IL\nExpires: 2026-08-16 17:15 Z\nAt 1110 AM CDT, Doppler radar was tracking a thunderstorm near Wayland, or 9 miles southwest of Keokuk, moving east at 40 mph.  HAZARD...Winds in excess of 40 mph and minor flooding.  SOURCE...Radar indicated.  IMPACT...Gusty winds could cause minor tree limb damage and blow around unsecured objects. Slowing or redirecting of traffic due to ponding or flowing water. Closure of waterfront access due to flooding.  Locations impacted include... Macomb, Keokuk, Carthage, Kahoka, Nauvoo, Hamilton, Warsaw, Colchester, Montrose, Blandinsville, Augusta, Wayland, Bowen, Industry, Bardolph, West Point, Alexandria, Ferris, Tennessee, and Luray.\nGenerated: 2026-08-16 16:20:16 UTC"
  40.2400, -91.5100
  40.2500, -91.5200
  40.2600, -91.9000
  40.5600, -91.8900
  40.5400, -90.4500
  40.2800, -90.4500
  40.2800, -90.9100
  40.2000, -90.9100
  40.2400, -91.5100
End:
