Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-09-08 17:10:18 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued September 8 at 11:42AM CDT by NWS Lake Charles LA\nExpires: 2026-09-08 17:15 Z\nAt 1142 AM CDT, Doppler radar was tracking a strong thunderstorm near Grand Lake, moving northwest at 15 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Lake Charles, Sulphur, Grand Lake, Lake Charles Regional Airport, Carlyss, Heberts Marina, Sweet Lake, and Hackberry.  This includes the following highways... Interstate 10 in Louisiana between mile markers 23 and 26. Interstate 210 between mile markers 1 and 5.\nGenerated: 2026-09-08 17:10:18 UTC"
  30.0400, -93.4900
  30.2200, -93.3400
  30.2200, -93.3200
  30.2300, -93.3100
  30.2400, -93.2900
  30.2400, -93.2800
  30.0500, -93.0700
  29.9100, -93.1900
  30.0400, -93.4900
End:
