Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-09-25 21:15:51 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued September 25 at 3:00PM MDT by NWS Albuquerque NM\nExpires: 2026-09-25 21:30 Z\nAt 300 PM MDT, Doppler radar was tracking a strong thunderstorm 12 miles northwest of Bernardo, or 13 miles southwest of Belen, moving northeast at 20 mph.  HAZARD...Wind gusts up to 50 mph and nickel size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor damage to outdoor objects is possible.  Locations impacted include... Belen, Jarales, Casa Colorada, Los Trujillos-Gabaldon and Rio Communities.  This includes Interstate 25 between Mile Markers 184 and 195.\nGenerated: 2026-09-25 21:15:51 UTC"
  34.5800, -107.1000
  34.6000, -107.1000
  34.7700, -106.8600
  34.5900, -106.6900
  34.4300, -106.9900
  34.4400, -106.9900
  34.4500, -107.0000
  34.4600, -107.0000
  34.4900, -107.0300
  34.5800, -107.1000
End:
