Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-05-10 09:05:12 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued May 10 at 3:46AM CDT by NWS Shreveport LA\nExpires: 2026-05-10 09:45 Z\nAt 346 AM CDT, Doppler radar was tracking a strong thunderstorm 6 miles west of De Kalb, or 10 miles east of Boxelder, moving east at 25 mph.  HAZARD...Wind gusts up to 40 mph and nickel size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor damage to outdoor objects is possible.  Locations impacted include... Texarkana, Wake Village, New Boston, Boxelder, Nash, Hooks, De Kalb, Redwater, Maud, Red Lick, Dalby Springs, Leary, Avery, Annona, Douglassville, Spring Hill, Almont, Bryans Mill, Beaverdams and Lydia.\nGenerated: 2026-05-10 09:05:12 UTC"
  33.5200, -95.0400
  33.7100, -94.9000
  33.5900, -94.4400
  33.5700, -94.4100
  33.5800, -94.3800
  33.5600, -94.4000
  33.5500, -94.3900
  33.5400, -94.3500
  33.5700, -94.3400
  33.5500, -94.3200
  33.5600, -94.3100
  33.5000, -94.0600
  33.1100, -94.2700
  33.5200, -95.0400
End:
