Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-08-19 13:50:22 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued August 19 at 8:48AM CDT by NWS Hastings NE\nExpires: 2026-08-19 14:30 Z\nAt 848 AM CDT, Doppler radar was tracking a strong thunderstorm near Phillips, or 9 miles southeast of Grand Island, moving northeast at 25 mph.  HAZARD...Wind gusts up to 40 mph and pea size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  This strong thunderstorm will be near... Phillips around 855 AM CDT. Aurora around 905 AM CDT.  This includes Interstate 80 between mile markers 318 and 339.\nGenerated: 2026-08-19 13:50:22 UTC"
  40.7200, -98.2500
  40.7600, -98.2800
  40.8700, -98.2800
  41.0000, -98.1300
  41.0000, -98.1100
  41.0200, -98.0800
  41.0900, -97.9800
  41.0900, -97.9600
  41.1100, -97.8900
  41.1700, -97.8300
  40.8300, -97.8200
  40.7200, -98.2500
End:
