Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-07-11 08:05:16 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued July 11 at 2:43AM CDT by NWS Louisville KY\nExpires: 2026-07-11 08:15 Z\nAt 243 AM CDT, Doppler radar was tracking strong thunderstorms along a line extending from near Edmonton to 8 miles north of Lafayette. Movement was east at 40 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Tompkinsville, Edmonton, Burkesville, Leslie, Gamaliel, Fountain Run, Cundiff, Curtis, Gum Tree, and Blythe.\nGenerated: 2026-07-11 08:05:16 UTC"
  36.6300, -85.9700
  36.6600, -85.9500
  36.7400, -85.9800
  37.0100, -85.6400
  37.0300, -85.1700
  36.9900, -85.2100
  36.9200, -85.2300
  36.9000, -85.2700
  36.8900, -85.2600
  36.7700, -85.3500
  36.6100, -85.5300
  36.6300, -85.9700
End:
