Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-05-01 02:30:14 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued April 30 at 9:27PM CDT by NWS Corpus Christi TX\nExpires: 2026-05-01 03:15 Z\nAt 927 PM CDT, Doppler radar was tracking a strong thunderstorm 12 miles northwest of Columbia Bridge, or 32 miles northwest of Laredo, moving east at 30 mph.  HAZARD...Wind gusts of 50 to 55 mph and nickel size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  Locations impacted include... Ranchos Penitas West, Las Tiendas, and Columbia Bridge.\nGenerated: 2026-05-01 02:30:14 UTC"
  27.9600, -99.5600
  27.6400, -99.6000
  27.6400, -99.6300
  27.6300, -99.6400
  27.6400, -99.6700
  27.6500, -99.6600
  27.6700, -99.6900
  27.6500, -99.7000
  27.6600, -99.7100
  27.7200, -99.7600
  27.7400, -99.8000
  27.7800, -99.8200
  27.7600, -99.8400
  27.7900, -99.8500
  27.8000, -99.8800
  27.8400, -99.8800
  27.8800, -99.9100
  27.9000, -99.8900
  27.9300, -99.9300
  27.9600, -99.5600
End:
