Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-08-10 09:05:15 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued August 10 at 5:03AM EDT by NWS Indianapolis IN\nExpires: 2026-08-10 09:45 Z\nAt 502 AM EDT, Doppler radar was tracking strong thunderstorms along a line extending from 13 miles southeast of Frankfort to near Lebanon to 14 miles northwest of Brownsburg. Movement was southeast at 40 mph.  HAZARD...Wind gusts up to 50 mph and half inch hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  Locations impacted include... Indianapolis, Carmel, Fishers, Noblesville, Lawrence, Brownsburg, Lebanon, Zionsville, Speedway, Westfield, Cicero, Pittsboro, Whitestown, Sheridan, Arcadia, Meridian Hills, Clermont, Rocky Ripple, Lizton, and Williams Creek.\nGenerated: 2026-08-10 09:05:15 UTC"
  40.1700, -85.8600
  40.0100, -85.8900
  39.8700, -85.9800
  39.8000, -86.1300
  39.7800, -86.3500
  39.9700, -86.6800
  40.0500, -86.3900
  40.2200, -86.2800
  40.1700, -85.8600
End:
