Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-07-01 02:30:20 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued June 30 at 8:48PM CDT by NWS Dodge City KS\nExpires: 2026-07-01 02:45 Z\nAt 848 PM CDT, Doppler radar was tracking strong thunderstorms along a line extending from near Trego Center to 6 miles northwest of Brownell to 6 miles northeast of Ness City to 12 miles northwest of Jetmore. Movement was east at 35 mph.  HAZARD...Wind gusts of 50 to 55 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Strong thunderstorms will be near... Brownell, Cedar Bluff, and Trego Center around 855 PM CDT. Bazine around 900 PM CDT. McCracken around 905 PM CDT.  Other locations in the path of these storms include Alexander, Riga, Ellis, Hargrave, Antonino, Schoenchen, Liebenthal, Yocemento, Nekoma, Hays, La Crosse and Munjor.\nGenerated: 2026-07-01 02:30:20 UTC"
  39.1300, -99.4300
  39.0100, -99.1100
  38.6300, -99.1300
  38.3600, -99.3800
  38.3500, -99.4800
  38.3500, -99.5800
  38.3400, -99.5900
  38.2600, -100.2400
  38.6700, -100.2500
  38.7000, -100.2400
  38.7000, -100.1500
  39.1300, -100.1500
  39.1300, -99.4300
End:
