Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-05-07 04:45:27 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued May 6 at 11:21PM CDT by NWS Birmingham AL\nExpires: 2026-05-07 05:00 Z\nAt 1121 PM CDT, Doppler radar was tracking a strong thunderstorm near Luverne, moving east at 55 mph.  HAZARD...Wind gusts up to 40 mph and half inch hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  Locations impacted include... Troy, Brundidge, Goshen, Banks, Antioch, Troy University, Tennille, Hamilton Crossroads, Monticello, Springhill, Josie, Tarentum, Brundidge Municipal Airport, Mossy Grove, and Henderson.\nGenerated: 2026-05-07 04:45:27 UTC"
  31.6600, -86.1500
  31.7900, -86.1500
  31.8800, -85.7600
  31.8800, -85.6600
  31.8600, -85.6800
  31.7700, -85.6700
  31.7400, -85.7000
  31.7100, -85.7100
  31.6900, -85.7200
  31.6500, -85.7200
  31.6200, -85.7400
  31.6200, -86.1800
  31.6600, -86.1500
End:
