Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-06-26 06:25:13 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued June 26 at 1:14AM CDT by NWS Paducah KY\nExpires: 2026-06-26 07:00 Z\nAt 114 AM CDT, Doppler radar was tracking strong thunderstorms along a line extending from Milltown to near McDougal. Movement was east at 15 mph.  HAZARD...Wind gusts up to 50 mph and torrential rainfall.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Poplar Bluff, Neelyville, Qulin, Fisk, Harviell, Milltown, Fairdealing, and Rombauer.\nGenerated: 2026-06-26 06:25:13 UTC"
  36.5000, -90.5400
  36.8400, -90.7200
  36.9000, -90.2700
  36.6500, -90.1400
  36.6200, -90.1500
  36.6200, -90.1600
  36.6100, -90.1600
  36.6000, -90.1800
  36.5500, -90.1800
  36.5400, -90.2100
  36.5300, -90.2100
  36.5200, -90.2200
  36.5000, -90.2200
  36.5000, -90.5400
End:
