Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-07-20 07:25:15 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued July 20 at 2:15AM CDT by NWS Twin Cities/Chanhassen MN\nExpires: 2026-07-20 07:45 Z\nAt 215 AM CDT, Doppler radar was tracking a line of strong thunderstorms extending from over Willmar to 5 miles southeast of Sacred Heart, or extending from over Willmar to 15 miles northwest of Redwood Falls, moving east at 45 mph.  HAZARD...Wind gusts up to 50 mph and penny size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor damage to outdoor objects is possible.  Locations impacted include... Pennock, Raymond, Sacred Heart, Prinsburg, Willmar, Renville, Svea, Danube, Kandiyohi, Blomkest, Delhi, Olivia, Lake Lillian, Redwood Falls, Atwater, Bird Island, Thorpe, Morton, Cosmos and Franklin.\nGenerated: 2026-07-20 07:25:15 UTC"
  44.6700, -95.4900
  44.9400, -95.3500
  45.1500, -95.2700
  45.1500, -95.2500
  45.2200, -95.2500
  45.2400, -95.2400
  45.0800, -94.5700
  44.7700, -94.7400
  44.4900, -94.9200
  44.6700, -95.4900
End:
