Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-09-19 16:25:18 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued September 19 at 10:03AM MDT by NWS Albuquerque NM\nExpires: 2026-09-19 16:30 Z\nAt 1003 AM MDT, Doppler radar was tracking a strong thunderstorm 18 miles south of Torreon Navajo Mission, or 32 miles northwest of Rio Rancho, moving east at 15 mph.  HAZARD...Wind gusts up to 40 mph and nickel size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor damage to outdoor objects is possible.  Locations impacted include... Mainly rural areas of Central Sandoval County.\nGenerated: 2026-09-19 16:25:18 UTC"
  35.6200, -107.2300
  35.7100, -106.9800
  35.5500, -106.9400
  35.5500, -106.9500
  35.5300, -106.9400
  35.5200, -106.9400
  35.5200, -106.9600
  35.5300, -106.9700
  35.5200, -106.9800
  35.5100, -106.9800
  35.5100, -106.9700
  35.4800, -106.9700
  35.4700, -106.9500
  35.4400, -107.2000
  35.4500, -107.2100
  35.6200, -107.2300
End:
