Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-08-03 03:35:22 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued August 2 at 11:31PM EDT by NWS State College PA\nExpires: 2026-08-03 04:00 Z\nAt 1131 PM EDT, Doppler radar was tracking a strong thunderstorm 12 miles northeast of Lewistown, moving east at 35 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Middleburg, Mcalisterville, McClure, Beaver Springs, Richfield, Mount Pleasant Mills, Paxtonville, Troxelville, Alfarata, Belltown, Snyder-Middleswart State Park, Reeds Gap State Park, Beavertown, East Salem, and Wagner.\nGenerated: 2026-08-03 03:35:22 UTC"
  40.6400, -77.4500
  40.7400, -77.4800
  40.8100, -77.3200
  40.8700, -77.0700
  40.6100, -77.0000
  40.5900, -77.1700
  40.5700, -77.1800
  40.5700, -77.3600
  40.6400, -77.4500
End:
