Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-06-25 12:00:20 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued June 25 at 7:45AM EDT by NWS Indianapolis IN\nExpires: 2026-06-25 12:30 Z\nAt 745 AM EDT, Doppler radar was tracking strong thunderstorms along a line extending from 10 miles southwest of Bloomfield to 6 miles southeast of Russellville to near Chauncey. Movement was southeast at 25 mph.  HAZARD...Winds in excess of 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Vincennes, Washington, Shoals, Bicknell, Loogootee, Odon, Elnora, Oaktown, Monroe City, Wheatland, Bruceville, Plainville, Sandborn, Montgomery, Edwardsport, Newberry, Crane, Cannelburg, West Boggs Lake, and Burns City.\nGenerated: 2026-06-25 12:00:20 UTC"
  38.6600, -87.6000
  38.6800, -87.5300
  38.7400, -87.5000
  38.7700, -87.5000
  38.7700, -87.5100
  38.7800, -87.4900
  38.8200, -87.5300
  38.8500, -87.5300
  38.8600, -87.5500
  38.8800, -87.5400
  38.9000, -87.5400
  38.8900, -87.5300
  38.9000, -87.5200
  38.9200, -87.5300
  38.9500, -86.9900
  38.6900, -86.6000
  38.6900, -86.6800
  38.6400, -86.6800
  38.5800, -87.0700
  38.6100, -87.6300
  38.6600, -87.6000
End:
