Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-06-30 11:55:12 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued June 30 at 6:54AM CDT by NWS La Crosse WI\nExpires: 2026-06-30 12:15 Z\nAt 654 AM CDT, Doppler radar was tracking a strong thunderstorm near Wabasha, moving northeast at 50 mph.  HAZARD...Wind gusts up to 40 mph and nickel size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  This strong thunderstorm will be near... Wabasha around 700 AM CDT.  Other locations impacted by this storm include Dumfries, Zumbro Bottoms Campground, Theilman, Maple Springs, Conception, County Roads 18 And 4, Kruger Campground, West Albany, and County Roads 33 And 4.\nGenerated: 2026-06-30 11:55:12 UTC"
  44.4300, -92.2000
  44.4200, -92.1200
  44.4100, -92.1100
  44.4000, -92.0800
  44.4000, -92.0600
  44.3800, -92.0300
  44.3700, -91.9800
  44.3500, -91.9500
  44.2000, -92.1900
  44.2900, -92.3100
  44.4300, -92.2000
End:
