Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-04-02 06:05:12 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued April 2 at 12:49AM CDT by NWS Kansas City/Pleasant Hill MO\nExpires: 2026-04-02 06:15 Z\nAt 1249 AM CDT, Doppler radar was tracking a strong thunderstorm near Montrose, or 8 miles southwest of Clinton, moving northeast at 50 mph.  HAZARD...Wind gusts up to 50 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Clinton, Windsor, Calhoun, Deepwater, Coal, Brownington, La Due, and Truman Lake.\nGenerated: 2026-04-02 06:05:12 UTC"
  38.3200, -94.0200
  38.5600, -93.7900
  38.5600, -93.5200
  38.5500, -93.5100
  38.4300, -93.5100
  38.3700, -93.5200
  38.2100, -93.7100
  38.2100, -93.9000
  38.3200, -94.0200
End:
