Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-07-31 16:25:34 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued July 31 at 11:24AM EDT by NWS Tallahassee FL\nExpires: 2026-07-31 17:00 Z\nAt 1124 AM EDT, Doppler radar was tracking a strong thunderstorm near Steinhatchee, moving southeast at 15 mph.  HAZARD...Wind gusts up to 50 mph and pea size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  Locations impacted include... Cross City, Steinhatchee, Horseshoe Point, Suwannee, Horseshoe Beach, Tennille, Fish Creek, Shamrock, Howell Place, Clara, Shired Island, Cross City Airport, Old Town, Jena, Hines, Jonesboro, Bird Island, Eugene, Yellow Jacket, and Fanning Springs.\nGenerated: 2026-07-31 16:25:34 UTC"
  29.3600, -83.2900
  29.4600, -83.4600
  29.6000, -83.4900
  29.6900, -83.6300
  29.7900, -83.6900
  29.8500, -83.3500
  29.8200, -83.3500
  29.8200, -83.2300
  29.6900, -82.9600
  29.6100, -82.9700
  29.5800, -82.9400
  29.5400, -82.9800
  29.4700, -82.9800
  29.4300, -83.0200
  29.4000, -83.0200
  29.3700, -83.0700
  29.3500, -83.0600
  29.3200, -83.1400
  29.2900, -83.1700
  29.2900, -83.2500
  29.3600, -83.2900
End:
