Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-05-13 01:30:15 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued May 12 at 8:55PM EDT by NWS Grand Rapids MI\nExpires: 2026-05-13 02:00 Z\nAt 854 PM EDT, Doppler radar was tracking thunderstorms along a line extending from near Dublin to 22 miles west of Silver Lake SP. Movement was east at 40 mph.  HAZARD...Winds in excess of 40 mph and pea size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor damage to outdoor objects is possible.  Locations impacted include... Ludington...           Hart...                Newaygo... Evart...               White Cloud...         Baldwin... Shelby...              Fremont...             Reed City... Scottville...          Hesperia...            Grant... Marion...              Pentwater...           Luther... Fountain...            Mears SP...            Mears... Silver Lake SP...      Croton...\nGenerated: 2026-05-13 01:30:15 UTC"
  43.8000, -86.4300
  43.9500, -86.4600
  44.1700, -86.0600
  44.1600, -85.0900
  43.8100, -85.0900
  43.8100, -85.5600
  43.3000, -85.5600
  43.2900, -86.0400
  43.4700, -86.0400
  43.4900, -86.4700
  43.6600, -86.5400
  43.8000, -86.4300
End:
