Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-07-19 13:55:14 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued July 19 at 9:36AM EDT by NWS Miami FL\nExpires: 2026-07-19 14:00 Z\nAt 936 AM EDT, National Weather Service meteorologists were tracking strong thunderstorms capable of producing a funnel cloud along a line extending from near Golden Gate to Royal Palm Hammock. Movement was north at 25 mph.  HAZARD...Funnel clouds and wind gusts of 45 to 50 mph.  SOURCE...Radar indicated.  IMPACT...Funnel clouds occasionally touch down and produce tornadoes or waterspouts. Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Golden Gate Estates, Belle Meade, Marco Island Airport, Orangetree, Golden Gate, West Toll Gate On Alligator Alley, Big Corkscrew Island, Royal Palm Hammock, Lely Resort, Corkscrew Swamp Sanctuary, South Blocks Golde, Picayune Strand State Forest, Port Of The Island, Intersection I-75 And Everglades Blvd, Fiddlers Creek, and Lake Trafford.\nGenerated: 2026-07-19 13:55:14 UTC"
  26.3200, -81.6600
  26.4200, -81.6600
  26.4200, -81.5600
  26.5100, -81.5600
  26.5100, -81.4700
  25.9200, -81.4600
  25.9600, -81.6400
  26.0300, -81.7000
  26.3200, -81.7100
  26.3200, -81.6600
End:
