Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-09-22 06:40:52 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued September 22 at 2:03AM EDT by NWS Greenville-Spartanburg SC\nExpires: 2026-09-22 06:45 Z\nAt 203 AM EDT, Doppler radar was tracking a cluster of strong thunderstorms 5 miles west of Brevard, or 4 miles north of Rosman, moving north at 10 mph.  HAZARD...Wind gusts up to 50 mph and penny size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to outdoor objects is possible.  Locations impacted include... Brevard, Etowah, Rosman, Lake Toxaway, Graveyard Fields, Looking Glass, B.R. Parkway-Black Balsam To Mount Pisgah, Table Rock State Park, Caesars Head State Park, and B.R. Parkway-Balsam Gap To Black Balsam Area.\nGenerated: 2026-09-22 06:40:52 UTC"
  35.4000, -83.0100
  35.4700, -82.7900
  35.4400, -82.7800
  35.4200, -82.7400
  35.4400, -82.7200
  35.3600, -82.5800
  35.1500, -82.5700
  34.9700, -82.7200
  35.0200, -83.1100
  35.4000, -83.0100
End:
