Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-07-15 12:40:25 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued July 15 at 7:28AM CDT by NWS Austin/San Antonio TX\nExpires: 2026-07-15 13:15 Z\nAt 728 AM CDT, Doppler radar was tracking a strong thunderstorm over Cross Mountain, or 9 miles southeast of Boerne, moving north at 15 mph.  HAZARD...Wind gusts up to 50 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... San Antonio, Boerne, Helotes, Fair Oaks Ranch, Shavano Park, Cross Mountain, Walnut Grove, Leon Springs, The Dominion, Kreutzberg, Welfare, Nelson City, Bergheim, Government Canyon State Natural Area, Grey Forest, Cascade Caverns, Fiesta Texas, and Scenic Oaks.\nGenerated: 2026-07-15 12:40:25 UTC"
  29.8300, -98.5400
  29.7400, -98.6500
  29.7400, -98.6100
  29.7500, -98.6000
  29.7400, -98.5800
  29.7600, -98.5500
  29.7500, -98.5400
  29.5900, -98.5500
  29.5800, -98.7600
  29.7100, -98.7900
  29.7200, -98.7800
  29.7300, -98.7900
  29.9200, -98.8400
  29.9400, -98.5300
  29.8300, -98.5400
End:
