Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-04-12 09:45:12 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued April 12 at 2:38AM PDT by NWS Los Angeles/Oxnard CA\nExpires: 2026-04-12 10:15 Z\nAt 236 AM PDT, Doppler radar was tracking gusty showers moving across portions of Santa Barbara and Ventura Counties. Movement was east at 20 mph.  HAZARD...Wind gusts up to 40 mph. While not likely, there is a remote possibility for a brief, weak tornado to develop.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Oxnard... Ventura... Santa Barbara... Ojai... Montecito... Port Hueneme... Carpinteria... Summerland... Ventura Harbor... Isla Vista... Goleta... Meiners Oaks... Old Man Mountain... Lake Casitas... Solimar Beach... Mission Canyon... Santa Barbara Airport... Hope Ranch... Silver Strand Beach... and El Rio.\nGenerated: 2026-04-12 09:45:12 UTC"
  34.1400, -119.1900
  34.1400, -119.2200
  34.2700, -119.2800
  34.3300, -119.4000
  34.3800, -119.4600
  34.4200, -119.6000
  34.4200, -119.6800
  34.3900, -119.7200
  34.4200, -119.7800
  34.4100, -119.8800
  34.4700, -119.8800
  34.5300, -119.4900
  34.4900, -119.2600
  34.4300, -119.1800
  34.1100, -119.1400
  34.1400, -119.1900
End:
