Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-05-30 19:35:13 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued May 30 at 2:30PM CDT by NWS Little Rock AR\nExpires: 2026-05-30 20:15 Z\nAt 230 PM CDT, Doppler radar was tracking a strong thunderstorm near Rocky Hill, or 9 miles northwest of Clinton, moving southeast at 25 mph.  HAZARD...Wind gusts up to 50 mph and half inch hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor damage to outdoor objects is possible.  Locations impacted include... Heber Springs...                  Clinton... Fairfield Bay...                  Greers Ferry... Quitman...                        Shirley... Higden...                         Fairfield Bay Marina... Rocky Hill...                     Fairbanks... Sugar Loaf Recreation Area...     Choctaw... Old Lexington...                  Dennard... Pearson...                        Narrows Marina... Botkinburg...                     Crabtree... Choctow Recreation Area...        Dam Site Marina...\nGenerated: 2026-05-30 19:35:13 UTC"
  35.7900, -92.5300
  35.7400, -92.4200
  35.7200, -92.4200
  35.7200, -92.3500
  35.5500, -91.9900
  35.3600, -92.1400
  35.3600, -92.2400
  35.6400, -92.6700
  35.7900, -92.5600
  35.7900, -92.5300
End:
