Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-08-03 02:00:19 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued August 2 at 9:59PM EDT by NWS State College PA\nExpires: 2026-08-03 02:30 Z\nAt 959 PM EDT, Doppler radar was tracking strong thunderstorms along a line extending from 13 miles southeast of Clearfield to near Tyrone to 10 miles southeast of Hollidaysburg. Movement was northeast at 25 mph.  HAZARD...Wind gusts up to 50 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Huntingdon, Tyrone, Park Forest Village, Philipsburg, Stormstown, Bald Eagle, Martinsburg, Warriors Mark, Pine Grove Mills, Williamsburg, Osceola Mills, Chester Hill, Ramblewood, North Philipsburg, Port Matilda, South Philipsburg, Sandy Ridge, Spruce Creek, Julian, and Birmingham.\nGenerated: 2026-08-03 02:00:19 UTC"
  40.2600, -78.3300
  40.6700, -78.2300
  40.8900, -78.3300
  41.0200, -78.1700
  40.9800, -77.9900
  40.7700, -77.8800
  40.4500, -77.9000
  40.2800, -77.9800
  40.2500, -78.2400
  40.3000, -78.2600
  40.2400, -78.3000
  40.2600, -78.3300
End:
