Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-09-22 07:55:21 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued September 22 at 2:11AM CDT by NWS Nashville TN\nExpires: 2026-09-22 08:00 Z\nAt 211 AM CDT, Doppler radar was tracking a strong thunderstorm 10 miles southeast of Crossville, moving northeast at 20 mph.  HAZARD...Wind gusts up to 40 mph and pea size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  Locations impacted include... Fairfield Glade, Crab Orchard, and Lake Tansi.  This includes Interstate 40 between mile markers 326 and 339.\nGenerated: 2026-09-22 07:55:21 UTC"
  35.9000, -84.7100
  35.8600, -84.7300
  35.8300, -84.7700
  35.8200, -84.8000
  35.7600, -84.9200
  35.7700, -84.9300
  35.7500, -85.0200
  35.7500, -85.0300
  35.7700, -85.0400
  35.7600, -85.0800
  35.7700, -85.1100
  35.8200, -85.1400
  36.0300, -84.7600
  36.0000, -84.7200
  35.9100, -84.6800
  35.9000, -84.7100
End:
