Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-08-04 16:45:17 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued August 4 at 12:30PM EDT by NWS Peachtree City GA\nExpires: 2026-08-04 17:00 Z\nAt 1229 PM EDT, a strong thunderstorm was over Bolton, or near Atlanta. This storm was nearly stationary.  HAZARD...Frequent cloud to ground lightning and heavy rain.  SOURCE...Radar indicated.  IMPACT...Lightning is one of nature's leading killers. If you can hear thunder, you are close enough to be struck by lightning. Heavy rain may cause temporary street flooding especially in poor drainage areas.  Locations impacted include... Atlanta, Marietta, Sandy Springs, Smyrna, Fair Oaks, Midtown, West End, Vinings, Sweet Auburn, Jim R Miller Park, Piedmont Park, Bankhead, Bolton, Dobbins Air Reserve Base, Atlantic Station, Mableton, Chastain Memorial Park, and Turner Field.\nGenerated: 2026-08-04 16:45:17 UTC"
  33.7700, -84.5500
  33.8700, -84.6400
  33.9400, -84.6300
  33.9500, -84.4700
  33.9400, -84.3800
  33.8400, -84.3500
  33.7400, -84.3600
  33.7300, -84.4300
  33.7700, -84.5500
End:
