Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-08-20 10:30:22 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued August 20 at 5:21AM CDT by NWS Memphis TN\nExpires: 2026-08-20 11:00 Z\nAt 521 AM CDT, Doppler radar was tracking a strong thunderstorm 12 miles south of New Johnsonville, or 13 miles northeast of Natchez Trace State Park, moving east at 25 mph.  HAZARD...Wind gusts up to 40 mph and nickel size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  Locations impacted include... Huntingdon, Parkers Crossroads, Clarksburg, Westport, Hillard, Dollar, Jumbo, Jeannette, I-40 Near The Tennessee River, Scott Hill, Holladay, Leach, Sugar Tree, Tate, Garretsburg, Palmer Shelter, Yuma, Cozette, and Buena Vista.  This includes Interstate 40 in Tennessee between mile markers 110 and 134.\nGenerated: 2026-08-20 10:30:22 UTC"
  35.8700, -87.9400
  35.8300, -87.9700
  35.7800, -87.9800
  35.7600, -87.9900
  35.7200, -88.0300
  35.7000, -88.0300
  35.6800, -88.0200
  35.6900, -88.0400
  35.8500, -88.5400
  36.0300, -88.4600
  35.9600, -88.0200
  35.9500, -88.0200
  35.9400, -88.0000
  35.9400, -87.9300
  35.8700, -87.9400
End:
