Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-05-21 07:10:13 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued May 21 at 2:08AM CDT by NWS Brownsville TX\nExpires: 2026-05-21 07:45 Z\nAt 208 AM CDT, Doppler radar was tracking a cluster of strong thunderstorms near Salineno, or 11 miles west of Roma, moving east at 35 mph.  HAZARD...Wind gusts up to 40 mph and nickel size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  Locations impacted include... Roma, Escobares, La Rosita, Roma Creek, Fronton, Roma High School, Salineno, Garceno, Falcon Dam, and Roma City Hall.  This includes US Highway 83 between mile markers 794 and 812.\nGenerated: 2026-05-21 07:10:13 UTC"
  26.5700, -99.1700
  26.6100, -98.9300
  26.3900, -98.9200
  26.3900, -98.9300
  26.3700, -98.9300
  26.3700, -98.9400
  26.3800, -98.9500
  26.3900, -98.9500
  26.4000, -98.9600
  26.3900, -99.0100
  26.4100, -99.0300
  26.4100, -99.0400
  26.4000, -99.0700
  26.4000, -99.0800
  26.4300, -99.1100
  26.4800, -99.0900
  26.5200, -99.1300
  26.5400, -99.1700
  26.5700, -99.1700
End:
