Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-04-30 23:45:11 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued April 30 at 6:37PM CDT by NWS New Orleans LA\nExpires: 2026-05-01 00:15 Z\nAt 637 PM CDT, Doppler radar was tracking a cluster of strong thunderstorms over Jean Lafitte, or 7 miles south of Marrero, moving east at 25 mph.  HAZARD...Winds in excess of 40 mph and penny size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor damage to outdoor objects is possible.  Locations impacted include... Marrero, Timberlane, Belle Chasse, Harvey, Westwego, Jean Lafitte, Woodmere, Lafitte, Poydras, Myrtle Grove, Estelle, Barataria, Violet, and Terrytown.\nGenerated: 2026-04-30 23:45:11 UTC"
  29.6500, -90.1600
  29.6800, -90.1800
  29.6800, -90.2100
  29.7300, -90.2100
  29.7600, -90.1700
  29.8000, -90.1900
  29.8900, -90.1800
  29.8800, -89.9300
  29.8700, -89.9200
  29.8800, -89.9200
  29.8800, -89.7900
  29.6200, -89.8300
  29.6500, -90.1600
End:
