Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-08-06 02:05:15 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued August 5 at 8:02PM MDT by NWS Albuquerque NM\nExpires: 2026-08-06 02:30 Z\nAt 802 PM MDT, Doppler radar was tracking a strong thunderstorm 9 miles northwest of Wagon Mound, moving east at 10 mph.  HAZARD...Wind gusts of 50 to 55 mph and nickel size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor damage to outdoor objects is possible.  Locations impacted include... Wagon Mound.  This includes Interstate 25 between Mile Markers 385 and 399.\nGenerated: 2026-08-06 02:05:15 UTC"
  36.0400, -104.9000
  36.2000, -104.8300
  36.1700, -104.6200
  36.0600, -104.6200
  35.9500, -104.7000
  36.0000, -104.8300
  36.0200, -104.8300
  36.0200, -104.8400
  36.0300, -104.8400
  36.0300, -104.8900
  36.0400, -104.9000
End:
