Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-06-17 04:05:18 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued June 16 at 11:20PM EDT by NWS Cleveland OH\nExpires: 2026-06-17 04:15 Z\nAt 1119 PM EDT, Doppler radar was tracking a strong thunderstorm over Danville, or 12 miles northeast of Mount Vernon, moving east at 45 mph.  HAZARD...Wind gusts of 50 to 55 mph and half inch hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  Locations impacted include... Millersburg, Berlin, Walnut Creek, Loudonville, Danville, Killbuck, Holmesville, Glenmont, Nashville, Winesburg, Farmerstown, Baltic, Gann, Mount Hope, and Charm.\nGenerated: 2026-06-17 04:05:18 UTC"
  40.3700, -82.2500
  40.6100, -82.3200
  40.6700, -82.2300
  40.6700, -81.6500
  40.6400, -81.6500
  40.6300, -81.6700
  40.5400, -81.6600
  40.5400, -81.6700
  40.4500, -81.6700
  40.4500, -82.1800
  40.3700, -82.1900
  40.3700, -82.2500
End:
