Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-06-15 07:45:25 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued June 15 at 3:27AM EDT by NWS Tallahassee FL\nExpires: 2026-06-15 08:00 Z\nAt 327 AM EDT/227 AM CDT/, Doppler radar was tracking strong thunderstorms along a line extending from near Marianna to 9 miles southeast of Bainbridge. Movement was southeast at 25 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Quincy, Havana, Marianna, Greensboro, Chattahoochee, Sneads, Gretna, Grand Ridge, Greenwood, Altha, Attapulgus, Rock Bluff, Ocheesee, Juniper, Douglas City, Florence, Jamieson, Recovery, Laingkat, and Dellwood.\nGenerated: 2026-06-15 07:45:25 UTC"
  30.8700, -85.3100
  30.8500, -84.4200
  30.7100, -84.3800
  30.6900, -84.3800
  30.6900, -84.3700
  30.6000, -84.3400
  30.5800, -84.3700
  30.5600, -84.3800
  30.5500, -84.3900
  30.5200, -84.8900
  30.5600, -85.1700
  30.8700, -85.3100
End:
