Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-07-11 07:05:12 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued July 11 at 1:57AM CDT by NWS Louisville KY\nExpires: 2026-07-11 07:30 Z\nAt 157 AM CDT, Doppler radar was tracking strong thunderstorms along a line extending from 11 miles west of Munfordville to 10 miles northwest of Glasgow to 14 miles east of Plum Springs to 6 miles northwest of Scottsville. Movement was east at 30 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Glasgow, Munfordville, Three Springs, Horse Cave, Cave City, Smiths Grove, Park City, Three Forks, Logsdon Valley, and Haywood.\nGenerated: 2026-07-11 07:05:12 UTC"
  37.3900, -85.7500
  37.1600, -85.6800
  36.9800, -85.6600
  36.8200, -85.7100
  36.7300, -85.8100
  36.8100, -86.3500
  36.9400, -86.2700
  37.0900, -86.1900
  37.2600, -86.2100
  37.3900, -85.7500
End:
