Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-04-30 16:50:19 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued April 30 at 11:47AM CDT by NWS New Orleans LA\nExpires: 2026-04-30 17:15 Z\nAt 1147 AM CDT, Doppler radar was tracking a strong thunderstorm capable of producing funnel clouds and waterspouts near Mathews, or 13 miles northwest of Larose, moving east at 15 mph.  HAZARD...Waterspouts near marine areas, funnel clouds and winds in excess of 40 mph.  SOURCE...Radar indicated.  IMPACT...Waterspouts can easily overturn boats and create locally hazardous waters. If a funnel cloud briefly touches down, minor damage to outdoor objects is possible. Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Mathews, Des Allemands, Bayou Gauche, and Raceland.\nGenerated: 2026-04-30 16:50:19 UTC"
  29.6800, -90.5700
  29.8100, -90.5600
  29.8100, -90.3000
  29.7600, -90.2600
  29.7400, -90.2700
  29.7200, -90.3100
  29.6800, -90.2800
  29.6100, -90.3000
  29.6800, -90.5700
End:
