Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-07-30 09:45:20 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued July 30 at 5:41AM EDT by NWS Tallahassee FL\nExpires: 2026-07-30 10:15 Z\nAt 541 AM EDT, Doppler radar was tracking strong thunderstorms along a line extending from near Cross City to 13 miles south of Horseshoe Point. Movement was east at 10 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Cross City, Horseshoe Point, Suwannee, Horseshoe Beach, Shamrock, Shired Island, Cross City Airport, Old Town, Eugene, Yellow Jacket, and Fanning Springs.\nGenerated: 2026-07-30 09:45:20 UTC"
  29.2900, -83.2200
  29.4700, -83.4200
  29.6000, -83.4300
  29.7100, -83.1800
  29.6800, -82.9600
  29.6100, -82.9700
  29.5800, -82.9500
  29.5900, -82.9400
  29.5600, -82.9500
  29.5400, -82.9800
  29.4700, -82.9800
  29.4300, -83.0200
  29.4000, -83.0200
  29.3700, -83.0700
  29.3500, -83.0600
  29.3200, -83.1200
  29.3200, -83.1400
  29.2900, -83.1700
  29.2900, -83.2200
End:
