Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-04-02 17:25:16 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued April 2 at 11:56AM CDT by NWS Houston/Galveston TX\nExpires: 2026-04-02 17:45 Z\nAt 1156 AM CDT, Doppler radar was tracking a strong thunderstorm near Lake Somerville State Park & Trailway, or 16 miles south of Caldwell, moving northeast at 20 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Somerville, Snook, Lake Somerville Dam, Lake Somerville State Park & Trailway, Lyons, and Independence.\nGenerated: 2026-04-02 17:25:16 UTC"
  30.5500, -96.4500
  30.3000, -96.2600
  30.2300, -96.6400
  30.2700, -96.6700
  30.2900, -96.6600
  30.3000, -96.6400
  30.3000, -96.6700
  30.3100, -96.6800
  30.3200, -96.6800
  30.3200, -96.7000
  30.5500, -96.4500
End:
