Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-04-20 01:35:12 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued April 19 at 7:55PM CDT by NWS Corpus Christi TX\nExpires: 2026-04-20 01:45 Z\nAt 755 PM CDT, Doppler radar was tracking a strong thunderstorm over Laredo International Airport, or near Laredo, moving northeast at 30 mph.  HAZARD...Pea size hail.  SOURCE...Radar indicated.  IMPACT...Minor hail damage to vegetation is possible.  Locations impacted include... Laredo, Texas A&M, Laredo International Airport, Ranchitos Las Lomas, St Augustine High School South Laredo, Laredo Country Club, United South High School, and Doctors Hospital Of Laredo.  This includes the following highways... Interstate 35 between mile markers 1 and 6. US Highway 59 between mile markers 798 and 824. US Highway 83 between mile markers 718 and 722.\nGenerated: 2026-04-20 01:35:12 UTC"
  27.4700, -99.4900
  27.4900, -99.4800
  27.5000, -99.4900
  27.5000, -99.5100
  27.5200, -99.5300
  27.5500, -99.5200
  27.5600, -99.5100
  27.5800, -99.5200
  27.8400, -99.1000
  27.6100, -98.9500
  27.4000, -99.4400
  27.4700, -99.4900
End:
