Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-08-30 04:35:19 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued August 29 at 11:14PM CDT by NWS North Platte NE\nExpires: 2026-08-30 05:15 Z\nAt 1113 PM CDT/1013 PM MDT/, Doppler radar was tracking strong thunderstorms along a line extending from 7 miles northwest of Champion to near Enders Reservoir State Recreation Area. Movement was northeast at 35 mph.  HAZARD...Wind gusts up to 50 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Imperial, Wauneta, Wallace, Elsie, Dickens, Enders, Enders Reservoir State Recreation Area, Champion, Chase, Grainton, Center Dam Campground, Hayes Center State Wildlife Management Area, Marengo, Wanamaker State Wildfire Management Area, Area A Campground, and Church Grove Campground.  This includes the following highways... Highway 61 between mile markers 25 and 57. Highway 6 between mile markers 11 and 45.\nGenerated: 2026-08-30 04:35:19 UTC"
  40.5600, -101.9000
  41.0100, -101.3200
  41.0100, -101.2600
  41.0500, -101.2700
  41.1000, -101.2000
  40.7000, -100.7500
  40.7000, -100.7800
  40.6400, -100.7800
  40.3500, -101.4600
  40.3500, -101.6700
  40.5600, -101.9000
End:
