Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-08-08 05:25:14 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued August 7 at 11:46PM CDT by NWS Shreveport LA\nExpires: 2026-08-08 05:30 Z\nAt 1146 PM CDT, Doppler radar was tracking an area of strong thunderstorms in decay near Plain Dealing, or 15 miles southwest of Springhill, moving southeast at 15 mph.  HAZARD...Wind gusts up to 30 to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Minden, Haughton, Plain Dealing, Dixie Inn, Eastwood, Ivan, Bellevue, Linton, Rocky Mount, Alden Bridge, Princeton, Red Chute, Fillmore, Couchwood, Bodcau, Bolinger and Gilark.\nGenerated: 2026-08-08 05:25:14 UTC"
  32.8500, -93.8100
  33.0200, -93.7800
  33.0200, -93.7500
  32.6400, -93.2200
  32.5000, -93.5800
  32.8100, -93.8000
  32.8400, -93.7900
  32.8600, -93.7900
  32.8500, -93.8000
  32.8500, -93.8100
End:
