Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-05-08 01:18:29 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued May 7 at 6:46PM MDT by NWS North Platte NE\nExpires: 2026-05-08 01:30 Z\nAt 646 PM MDT, Doppler radar was tracking strong thunderstorms along a line extending from 13 miles northwest of Arthur to near Lamar. Movement was southeast at 30 mph.  HAZARD...Wind gusts up to 50 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Ogallala, Imperial, Grant, Big Springs, Arthur, Wauneta, Paxton, Brule, Madrid, Venango, Elsie, Lamar, Swan Lake, Kingsley Dam, Enders, Champion, Roscoe, Keystone, Enders Reservoir State Recreation Area, and Sarben.  This includes the following highways... Highway 61 between mile markers 30 and 140. Highway 92 between mile markers 117 and 179. Interstate 80 in Nebraska between mile markers 106 and 149.\nGenerated: 2026-05-08 01:18:29 UTC"
  40.5300, -102.0600
  41.0000, -102.0500
  41.0100, -102.1100
  41.7800, -102.0800
  41.7800, -101.2600
  41.7400, -101.2600
  41.7400, -101.4100
  41.4000, -101.4000
  41.4000, -101.2700
  41.3400, -101.2700
  40.7000, -101.2800
  40.7000, -101.3500
  40.3800, -101.3400
  40.5300, -102.0600
End:
