Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-08-17 15:55:14 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued August 17 at 10:36AM CDT by NWS Tulsa OK\nExpires: 2026-08-17 16:00 Z\nAt 1035 AM CDT, Doppler radar indicated gusty winds associated with thunderstorm outflow along a line extending from near Moffett to 3 miles southwest of Pocola to 4 miles west of Poteau. Movement was southeast at 40 mph.  HAZARD...Wind gusts of 50 to 55 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down small tree limbs and blow around unsecured objects.  Locations in or near the path include... Fort Smith...                     Van Buren... Poteau...                         Greenwood... Barling...                        Pocola... Muldrow...                        Roland... Lavaca...                         Spiro... Arkoma...                         Panama... Mansfield...                      Hackett... Hartford...                       Huntington... Bonanza...                        Midland... Cameron...                        Moffett...  This includes the following highways, Interstate 40 in Oklahoma between mile markers 316 and 327. Interstate 540 between mile markers 4 and 14.\nGenerated: 2026-08-17 15:55:14 UTC"
  35.0800, -94.2000
  35.0800, -94.2200
  35.0600, -94.2500
  35.0600, -94.2300
  34.9900, -94.2300
  34.9700, -94.2400
  34.9500, -94.2900
  34.9600, -94.3300
  34.9500, -94.3400
  34.9600, -94.3700
  34.9400, -94.3900
  34.9500, -94.4100
  34.9300, -94.4300
  34.9300, -94.4500
  34.8900, -94.4500
  35.0800, -94.8500
  35.4800, -94.6000
  35.3600, -94.0800
  35.0800, -94.2000
End:
